Source,Target,Type,Id,Label,Timeset,Weight
12,1,undirected,,,,2
87,12,undirected,,,,1
87,94,undirected,,,,1
87,569,undirected,,,,1
87,436,undirected,,,,1
87,441,undirected,,,,1
87,8,undirected,,,,1
77,436,undirected,,,,1
78,12,undirected,,,,1
40,503,undirected,,,,1
40,15,undirected,,,,1
41,87,undirected,,,,1
41,77,undirected,,,,1
41,78,undirected,,,,1
41,40,undirected,,,,1
41,41,undirected,,,,1
41,43,undirected,,,,1
41,79,undirected,,,,1
41,65,undirected,,,,1
41,67,undirected,,,,1
41,80,undirected,,,,1
41,72,undirected,,,,1
41,81,undirected,,,,1
41,82,undirected,,,,1
41,88,undirected,,,,1
41,94,undirected,,,,1
41,95,undirected,,,,1
41,569,undirected,,,,1
41,530,undirected,,,,1
41,423,undirected,,,,1
41,427,undirected,,,,1
41,433,undirected,,,,1
41,437,undirected,,,,1
43,40,undirected,,,,1
43,41,undirected,,,,1
79,43,undirected,,,,1
65,87,undirected,,,,1
65,77,undirected,,,,1
65,78,undirected,,,,1
65,79,undirected,,,,1
65,65,undirected,,,,1
65,67,undirected,,,,1
65,80,undirected,,,,1
65,72,undirected,,,,1
65,81,undirected,,,,1
65,82,undirected,,,,1
65,88,undirected,,,,1
65,94,undirected,,,,1
65,95,undirected,,,,1
65,569,undirected,,,,1
65,530,undirected,,,,1
65,423,undirected,,,,1
65,427,undirected,,,,1
65,433,undirected,,,,1
65,437,undirected,,,,1
67,65,undirected,,,,1
80,67,undirected,,,,1
68,72,undirected,,,,0
68,81,undirected,,,,0
81,72,undirected,,,,2
81,81,undirected,,,,2
82,530,undirected,,,,1
88,77,undirected,,,,1
88,78,undirected,,,,1
88,79,undirected,,,,1
88,80,undirected,,,,1
88,81,undirected,,,,1
88,82,undirected,,,,1
88,94,undirected,,,,1
94,569,undirected,,,,3
86,87,undirected,,,,0
86,88,undirected,,,,0
86,423,undirected,,,,0
86,427,undirected,,,,0
86,433,undirected,,,,0
86,437,undirected,,,,0
93,94,undirected,,,,0
93,95,undirected,,,,0
